"","date","hits","keyword","geo","time","gprop","category"
"994",2020-10-25,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"995",2020-11-01,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"996",2020-11-08,29,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"997",2020-11-15,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"998",2020-11-22,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"999",2020-11-29,30,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1000",2020-12-06,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1001",2020-12-13,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1002",2020-12-20,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1003",2020-12-27,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1004",2021-01-03,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1005",2021-01-10,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1006",2021-01-17,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1007",2021-01-24,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1008",2021-01-31,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1009",2021-02-07,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1010",2021-02-14,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1011",2021-02-21,30,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1012",2021-02-28,30,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1013",2021-03-07,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1014",2021-03-14,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1015",2021-03-21,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1016",2021-03-28,31,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1017",2021-04-04,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1018",2021-04-11,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1019",2021-04-18,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1020",2021-04-25,30,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1021",2021-05-02,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1022",2021-05-09,63,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1023",2021-05-16,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1024",2021-05-23,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1025",2021-05-30,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1026",2021-06-06,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1027",2021-06-13,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1028",2021-06-20,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1029",2021-06-27,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1030",2021-07-04,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1031",2021-07-11,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1032",2021-07-18,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1033",2021-07-25,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1034",2021-08-01,32,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1035",2021-08-08,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
"1036",2021-08-15,0,"Lesser Rhea","US","2016-09-04 2021-08-21","web",0
