"","date","hits","keyword","geo","time","gprop","category"
"6145",2016-07-01,"0","Grulla Trompetera","world","all","web",0
"6146",2016-08-01,"0","Grulla Trompetera","world","all","web",0
"6147",2016-09-01,"0","Grulla Trompetera","world","all","web",0
"6148",2016-10-01,"1","Grulla Trompetera","world","all","web",0
"6149",2016-11-01,"0","Grulla Trompetera","world","all","web",0
"6150",2016-12-01,"0","Grulla Trompetera","world","all","web",0
"6151",2017-01-01,"0","Grulla Trompetera","world","all","web",0
"6152",2017-02-01,"0","Grulla Trompetera","world","all","web",0
"6153",2017-03-01,"2","Grulla Trompetera","world","all","web",0
"6154",2017-04-01,"0","Grulla Trompetera","world","all","web",0
"6155",2017-05-01,"1","Grulla Trompetera","world","all","web",0
"6156",2017-06-01,"0","Grulla Trompetera","world","all","web",0
"6157",2017-07-01,"1","Grulla Trompetera","world","all","web",0
"6158",2017-08-01,"0","Grulla Trompetera","world","all","web",0
"6159",2017-09-01,"4","Grulla Trompetera","world","all","web",0
"6160",2017-10-01,"2","Grulla Trompetera","world","all","web",0
"6161",2017-11-01,"0","Grulla Trompetera","world","all","web",0
"6162",2017-12-01,"0","Grulla Trompetera","world","all","web",0
"6163",2018-01-01,"1","Grulla Trompetera","world","all","web",0
"6164",2018-02-01,"0","Grulla Trompetera","world","all","web",0
"6165",2018-03-01,"2","Grulla Trompetera","world","all","web",0
"6166",2018-04-01,"0","Grulla Trompetera","world","all","web",0
"6167",2018-05-01,"1","Grulla Trompetera","world","all","web",0
"6168",2018-06-01,"0","Grulla Trompetera","world","all","web",0
"6169",2018-07-01,"1","Grulla Trompetera","world","all","web",0
"6170",2018-08-01,"1","Grulla Trompetera","world","all","web",0
"6171",2018-09-01,"1","Grulla Trompetera","world","all","web",0
"6172",2018-10-01,"1","Grulla Trompetera","world","all","web",0
"6173",2018-11-01,"0","Grulla Trompetera","world","all","web",0
"6174",2018-12-01,"0","Grulla Trompetera","world","all","web",0
"6175",2019-01-01,"0","Grulla Trompetera","world","all","web",0
"6176",2019-02-01,"0","Grulla Trompetera","world","all","web",0
"6177",2019-03-01,"2","Grulla Trompetera","world","all","web",0
"6178",2019-04-01,"0","Grulla Trompetera","world","all","web",0
"6179",2019-05-01,"1","Grulla Trompetera","world","all","web",0
"6180",2019-06-01,"1","Grulla Trompetera","world","all","web",0
"6181",2019-07-01,"1","Grulla Trompetera","world","all","web",0
"6182",2019-08-01,"0","Grulla Trompetera","world","all","web",0
"6183",2019-09-01,"2","Grulla Trompetera","world","all","web",0
"6184",2019-10-01,"2","Grulla Trompetera","world","all","web",0
"6185",2019-11-01,"0","Grulla Trompetera","world","all","web",0
"6186",2019-12-01,"0","Grulla Trompetera","world","all","web",0
"6187",2020-01-01,"1","Grulla Trompetera","world","all","web",0
"6188",2020-02-01,"2","Grulla Trompetera","world","all","web",0
"6189",2020-03-01,"1","Grulla Trompetera","world","all","web",0
"6190",2020-04-01,"1","Grulla Trompetera","world","all","web",0
"6191",2020-05-01,"2","Grulla Trompetera","world","all","web",0
"6192",2020-06-01,"0","Grulla Trompetera","world","all","web",0
"6193",2020-07-01,"1","Grulla Trompetera","world","all","web",0
"6194",2020-08-01,"1","Grulla Trompetera","world","all","web",0
"6195",2020-09-01,"1","Grulla Trompetera","world","all","web",0
"6196",2020-10-01,"1","Grulla Trompetera","world","all","web",0
"6197",2020-11-01,"0","Grulla Trompetera","world","all","web",0
"6198",2020-12-01,"0","Grulla Trompetera","world","all","web",0
"6199",2021-01-01,"1","Grulla Trompetera","world","all","web",0
"6200",2021-02-01,"0","Grulla Trompetera","world","all","web",0
"6201",2021-03-01,"3","Grulla Trompetera","world","all","web",0
"6202",2021-04-01,"1","Grulla Trompetera","world","all","web",0
"6203",2021-05-01,"1","Grulla Trompetera","world","all","web",0
"6204",2021-06-01,"1","Grulla Trompetera","world","all","web",0
"6205",2021-07-01,"0","Grulla Trompetera","world","all","web",0
"6206",2021-08-01,"1","Grulla Trompetera","world","all","web",0
"6207",2021-09-01,"2","Grulla Trompetera","world","all","web",0
"6208",2021-10-01,"3","Grulla Trompetera","world","all","web",0
"6209",2021-11-01,"2","Grulla Trompetera","world","all","web",0
"6210",2021-12-01,"1","Grulla Trompetera","world","all","web",0
"6211",2022-01-01,"1","Grulla Trompetera","world","all","web",0
"6212",2022-02-01,"0","Grulla Trompetera","world","all","web",0
"6213",2022-03-01,"2","Grulla Trompetera","world","all","web",0
"6214",2022-04-01,"3","Grulla Trompetera","world","all","web",0
"6215",2022-05-01,"0","Grulla Trompetera","world","all","web",0
"6216",2022-06-01,"3","Grulla Trompetera","world","all","web",0
"6217",2004-01-01,"0","Grulla Comun","world","all","web",0
"6218",2004-02-01,"100","Grulla Comun","world","all","web",0
"6219",2004-03-01,"0","Grulla Comun","world","all","web",0
"6220",2004-04-01,"0","Grulla Comun","world","all","web",0
"6221",2004-05-01,"0","Grulla Comun","world","all","web",0
"6222",2004-06-01,"0","Grulla Comun","world","all","web",0
"6223",2004-07-01,"0","Grulla Comun","world","all","web",0
"6224",2004-08-01,"0","Grulla Comun","world","all","web",0
"6225",2004-09-01,"0","Grulla Comun","world","all","web",0
"6226",2004-10-01,"0","Grulla Comun","world","all","web",0
"6227",2004-11-01,"0","Grulla Comun","world","all","web",0
"6228",2004-12-01,"0","Grulla Comun","world","all","web",0
"6229",2005-01-01,"61","Grulla Comun","world","all","web",0
"6230",2005-02-01,"65","Grulla Comun","world","all","web",0
"6231",2005-03-01,"0","Grulla Comun","world","all","web",0
"6232",2005-04-01,"0","Grulla Comun","world","all","web",0
"6233",2005-05-01,"0","Grulla Comun","world","all","web",0
"6234",2005-06-01,"0","Grulla Comun","world","all","web",0
"6235",2005-07-01,"0","Grulla Comun","world","all","web",0
"6236",2005-08-01,"0","Grulla Comun","world","all","web",0
"6237",2005-09-01,"0","Grulla Comun","world","all","web",0
"6238",2005-10-01,"0","Grulla Comun","world","all","web",0
"6239",2005-11-01,"0","Grulla Comun","world","all","web",0
"6240",2005-12-01,"0","Grulla Comun","world","all","web",0
"6241",2006-01-01,"0","Grulla Comun","world","all","web",0
"6242",2006-02-01,"0","Grulla Comun","world","all","web",0
"6243",2006-03-01,"0","Grulla Comun","world","all","web",0
"6244",2006-04-01,"0","Grulla Comun","world","all","web",0
"6245",2006-05-01,"0","Grulla Comun","world","all","web",0
"6246",2006-06-01,"35","Grulla Comun","world","all","web",0
"6247",2006-07-01,"0","Grulla Comun","world","all","web",0
"6248",2006-08-01,"0","Grulla Comun","world","all","web",0
"6249",2006-09-01,"0","Grulla Comun","world","all","web",0
"6250",2006-10-01,"0","Grulla Comun","world","all","web",0
"6251",2006-11-01,"0","Grulla Comun","world","all","web",0
"6252",2006-12-01,"0","Grulla Comun","world","all","web",0
"6253",2007-01-01,"25","Grulla Comun","world","all","web",0
"6254",2007-02-01,"0","Grulla Comun","world","all","web",0
"6255",2007-03-01,"23","Grulla Comun","world","all","web",0
"6256",2007-04-01,"24","Grulla Comun","world","all","web",0
"6257",2007-05-01,"21","Grulla Comun","world","all","web",0
"6258",2007-06-01,"22","Grulla Comun","world","all","web",0
"6259",2007-07-01,"0","Grulla Comun","world","all","web",0
"6260",2007-08-01,"0","Grulla Comun","world","all","web",0
"6261",2007-09-01,"0","Grulla Comun","world","all","web",0
"6262",2007-10-01,"18","Grulla Comun","world","all","web",0
"6263",2007-11-01,"17","Grulla Comun","world","all","web",0
"6264",2007-12-01,"0","Grulla Comun","world","all","web",0
"6265",2008-01-01,"16","Grulla Comun","world","all","web",0
"6266",2008-02-01,"33","Grulla Comun","world","all","web",0
"6267",2008-03-01,"15","Grulla Comun","world","all","web",0
"6268",2008-04-01,"15","Grulla Comun","world","all","web",0
"6269",2008-05-01,"0","Grulla Comun","world","all","web",0
"6270",2008-06-01,"0","Grulla Comun","world","all","web",0
"6271",2008-07-01,"30","Grulla Comun","world","all","web",0
"6272",2008-08-01,"0","Grulla Comun","world","all","web",0
"6273",2008-09-01,"0","Grulla Comun","world","all","web",0
"6274",2008-10-01,"0","Grulla Comun","world","all","web",0
"6275",2008-11-01,"26","Grulla Comun","world","all","web",0
"6276",2008-12-01,"0","Grulla Comun","world","all","web",0
"6277",2009-01-01,"12","Grulla Comun","world","all","web",0
"6278",2009-02-01,"13","Grulla Comun","world","all","web",0
"6279",2009-03-01,"22","Grulla Comun","world","all","web",0
"6280",2009-04-01,"0","Grulla Comun","world","all","web",0
"6281",2009-05-01,"22","Grulla Comun","world","all","web",0
"6282",2009-06-01,"0","Grulla Comun","world","all","web",0
"6283",2009-07-01,"11","Grulla Comun","world","all","web",0
"6284",2009-08-01,"11","Grulla Comun","world","all","web",0
"6285",2009-09-01,"10","Grulla Comun","world","all","web",0
"6286",2009-10-01,"10","Grulla Comun","world","all","web",0
"6287",2009-11-01,"29","Grulla Comun","world","all","web",0
"6288",2009-12-01,"20","Grulla Comun","world","all","web",0
"6289",2010-01-01,"27","Grulla Comun","world","all","web",0
"6290",2010-02-01,"9","Grulla Comun","world","all","web",0
"6291",2010-03-01,"8","Grulla Comun","world","all","web",0
"6292",2010-04-01,"9","Grulla Comun","world","all","web",0
"6293",2010-05-01,"0","Grulla Comun","world","all","web",0
"6294",2010-06-01,"9","Grulla Comun","world","all","web",0
"6295",2010-07-01,"8","Grulla Comun","world","all","web",0
"6296",2010-08-01,"0","Grulla Comun","world","all","web",0
"6297",2010-09-01,"0","Grulla Comun","world","all","web",0
"6298",2010-10-01,"15","Grulla Comun","world","all","web",0
"6299",2010-11-01,"14","Grulla Comun","world","all","web",0
"6300",2010-12-01,"0","Grulla Comun","world","all","web",0
"6301",2011-01-01,"7","Grulla Comun","world","all","web",0
"6302",2011-02-01,"21","Grulla Comun","world","all","web",0
"6303",2011-03-01,"0","Grulla Comun","world","all","web",0
"6304",2011-04-01,"0","Grulla Comun","world","all","web",0
"6305",2011-05-01,"0","Grulla Comun","world","all","web",0
"6306",2011-06-01,"0","Grulla Comun","world","all","web",0
"6307",2011-07-01,"0","Grulla Comun","world","all","web",0
"6308",2011-08-01,"6","Grulla Comun","world","all","web",0
"6309",2011-09-01,"0","Grulla Comun","world","all","web",0
"6310",2011-10-01,"11","Grulla Comun","world","all","web",0
"6311",2011-11-01,"0","Grulla Comun","world","all","web",0
"6312",2011-12-01,"6","Grulla Comun","world","all","web",0
"6313",2012-01-01,"10","Grulla Comun","world","all","web",0
"6314",2012-02-01,"0","Grulla Comun","world","all","web",0
"6315",2012-03-01,"15","Grulla Comun","world","all","web",0
"6316",2012-04-01,"10","Grulla Comun","world","all","web",0
"6317",2012-05-01,"0","Grulla Comun","world","all","web",0
"6318",2012-06-01,"0","Grulla Comun","world","all","web",0
"6319",2012-07-01,"10","Grulla Comun","world","all","web",0
"6320",2012-08-01,"0","Grulla Comun","world","all","web",0
"6321",2012-09-01,"0","Grulla Comun","world","all","web",0
"6322",2012-10-01,"0","Grulla Comun","world","all","web",0
"6323",2012-11-01,"9","Grulla Comun","world","all","web",0
"6324",2012-12-01,"9","Grulla Comun","world","all","web",0
"6325",2013-01-01,"12","Grulla Comun","world","all","web",0
"6326",2013-02-01,"9","Grulla Comun","world","all","web",0
"6327",2013-03-01,"4","Grulla Comun","world","all","web",0
"6328",2013-04-01,"0","Grulla Comun","world","all","web",0
"6329",2013-05-01,"8","Grulla Comun","world","all","web",0
"6330",2013-06-01,"0","Grulla Comun","world","all","web",0
"6331",2013-07-01,"4","Grulla Comun","world","all","web",0
"6332",2013-08-01,"0","Grulla Comun","world","all","web",0
"6333",2013-09-01,"8","Grulla Comun","world","all","web",0
"6334",2013-10-01,"7","Grulla Comun","world","all","web",0
"6335",2013-11-01,"4","Grulla Comun","world","all","web",0
"6336",2013-12-01,"11","Grulla Comun","world","all","web",0
"6337",2014-01-01,"14","Grulla Comun","world","all","web",0
"6338",2014-02-01,"0","Grulla Comun","world","all","web",0
"6339",2014-03-01,"14","Grulla Comun","world","all","web",0
"6340",2014-04-01,"14","Grulla Comun","world","all","web",0
"6341",2014-05-01,"0","Grulla Comun","world","all","web",0
"6342",2014-06-01,"4","Grulla Comun","world","all","web",0
"6343",2014-07-01,"4","Grulla Comun","world","all","web",0
"6344",2014-08-01,"0","Grulla Comun","world","all","web",0
"6345",2014-09-01,"4","Grulla Comun","world","all","web",0
"6346",2014-10-01,"0","Grulla Comun","world","all","web",0
"6347",2014-11-01,"11","Grulla Comun","world","all","web",0
"6348",2014-12-01,"7","Grulla Comun","world","all","web",0
"6349",2015-01-01,"17","Grulla Comun","world","all","web",0
"6350",2015-02-01,"14","Grulla Comun","world","all","web",0
"6351",2015-03-01,"10","Grulla Comun","world","all","web",0
"6352",2015-04-01,"3","Grulla Comun","world","all","web",0
"6353",2015-05-01,"10","Grulla Comun","world","all","web",0
"6354",2015-06-01,"3","Grulla Comun","world","all","web",0
"6355",2015-07-01,"0","Grulla Comun","world","all","web",0
"6356",2015-08-01,"3","Grulla Comun","world","all","web",0
"6357",2015-09-01,"0","Grulla Comun","world","all","web",0
"6358",2015-10-01,"6","Grulla Comun","world","all","web",0
"6359",2015-11-01,"9","Grulla Comun","world","all","web",0
"6360",2015-12-01,"22","Grulla Comun","world","all","web",0
"6361",2016-01-01,"10","Grulla Comun","world","all","web",0
"6362",2016-02-01,"3","Grulla Comun","world","all","web",0
"6363",2016-03-01,"12","Grulla Comun","world","all","web",0
"6364",2016-04-01,"3","Grulla Comun","world","all","web",0
"6365",2016-05-01,"0","Grulla Comun","world","all","web",0
"6366",2016-06-01,"7","Grulla Comun","world","all","web",0
"6367",2016-07-01,"3","Grulla Comun","world","all","web",0
"6368",2016-08-01,"0","Grulla Comun","world","all","web",0
"6369",2016-09-01,"3","Grulla Comun","world","all","web",0
"6370",2016-10-01,"16","Grulla Comun","world","all","web",0
"6371",2016-11-01,"3","Grulla Comun","world","all","web",0
"6372",2016-12-01,"16","Grulla Comun","world","all","web",0
"6373",2017-01-01,"3","Grulla Comun","world","all","web",0
"6374",2017-02-01,"22","Grulla Comun","world","all","web",0
"6375",2017-03-01,"8","Grulla Comun","world","all","web",0
"6376",2017-04-01,"0","Grulla Comun","world","all","web",0
"6377",2017-05-01,"3","Grulla Comun","world","all","web",0
"6378",2017-06-01,"0","Grulla Comun","world","all","web",0
"6379",2017-07-01,"3","Grulla Comun","world","all","web",0
"6380",2017-08-01,"3","Grulla Comun","world","all","web",0
"6381",2017-09-01,"0","Grulla Comun","world","all","web",0
"6382",2017-10-01,"0","Grulla Comun","world","all","web",0
"6383",2017-11-01,"12","Grulla Comun","world","all","web",0
"6384",2017-12-01,"9","Grulla Comun","world","all","web",0
"6385",2018-01-01,"11","Grulla Comun","world","all","web",0
"6386",2018-02-01,"12","Grulla Comun","world","all","web",0
"6387",2018-03-01,"3","Grulla Comun","world","all","web",0
"6388",2018-04-01,"6","Grulla Comun","world","all","web",0
"6389",2018-05-01,"6","Grulla Comun","world","all","web",0
"6390",2018-06-01,"6","Grulla Comun","world","all","web",0
"6391",2018-07-01,"20","Grulla Comun","world","all","web",0
"6392",2018-08-01,"8","Grulla Comun","world","all","web",0
"6393",2018-09-01,"8","Grulla Comun","world","all","web",0
"6394",2018-10-01,"14","Grulla Comun","world","all","web",0
"6395",2018-11-01,"17","Grulla Comun","world","all","web",0
"6396",2018-12-01,"17","Grulla Comun","world","all","web",0
"6397",2019-01-01,"13","Grulla Comun","world","all","web",0
"6398",2019-02-01,"9","Grulla Comun","world","all","web",0
"6399",2019-03-01,"11","Grulla Comun","world","all","web",0
"6400",2019-04-01,"8","Grulla Comun","world","all","web",0
"6401",2019-05-01,"11","Grulla Comun","world","all","web",0
"6402",2019-06-01,"0","Grulla Comun","world","all","web",0
"6403",2019-07-01,"11","Grulla Comun","world","all","web",0
"6404",2019-08-01,"0","Grulla Comun","world","all","web",0
"6405",2019-09-01,"8","Grulla Comun","world","all","web",0
"6406",2019-10-01,"12","Grulla Comun","world","all","web",0
"6407",2019-11-01,"8","Grulla Comun","world","all","web",0
"6408",2019-12-01,"18","Grulla Comun","world","all","web",0
"6409",2020-01-01,"7","Grulla Comun","world","all","web",0
"6410",2020-02-01,"20","Grulla Comun","world","all","web",0
"6411",2020-03-01,"7","Grulla Comun","world","all","web",0
"6412",2020-04-01,"4","Grulla Comun","world","all","web",0
"6413",2020-05-01,"7","Grulla Comun","world","all","web",0
"6414",2020-06-01,"7","Grulla Comun","world","all","web",0
"6415",2020-07-01,"7","Grulla Comun","world","all","web",0
"6416",2020-08-01,"7","Grulla Comun","world","all","web",0
"6417",2020-09-01,"7","Grulla Comun","world","all","web",0
"6418",2020-10-01,"12","Grulla Comun","world","all","web",0
"6419",2020-11-01,"22","Grulla Comun","world","all","web",0
"6420",2020-12-01,"15","Grulla Comun","world","all","web",0
"6421",2021-01-01,"9","Grulla Comun","world","all","web",0
"6422",2021-02-01,"21","Grulla Comun","world","all","web",0
"6423",2021-03-01,"5","Grulla Comun","world","all","web",0
"6424",2021-04-01,"5","Grulla Comun","world","all","web",0
"6425",2021-05-01,"2","Grulla Comun","world","all","web",0
"6426",2021-06-01,"2","Grulla Comun","world","all","web",0
"6427",2021-07-01,"10","Grulla Comun","world","all","web",0
